Name,recency,frequency,monetary_value,R_Quartile,F_Quartile,M_Quartile,RFMClass
G4M2R10,130,6,11293.0,3,3,2,332
G4M2R11,34,60,184390.0,1,1,1,111
G4M2R12,29,6,22506.0,1,3,2,132
G4M2R2,485,1,499.0,4,4,4,444
G4M2R3,271,1,629.0,3,4,4,344
G4M2R4,39,1,1399.0,2,4,4,244
G4M2R5,133,5,2034.0,3,3,4,334
G4M2R6,287,5,5127.0,3,3,3,333
G4M2R7,9,43,38051.0,1,1,1,111
G4M2R8,456,1,330.0,4,4,4,444
G4M2R9,180,3,1414.0,3,4,4,344
G4M3R1,124,17,8773.0,3,1,3,313
G4M3R10,15,6,50989.0,1,3,1,131
G4M3R11,105,11,13445.0,2,2,2,222
G4M3R2,8,5,28955.0,1,3,1,131
G4M3R3,576,1,1499.0,4,4,4,444
G4M3R4,12,15,24612.0,1,1,1,111
G4M3R5,8,13,9900.0,1,1,2,112
G4M3R6,87,15,48745.0,2,1,1,211
G4M3R7,388,4,22041.0,4,3,2,432
G4M3R8,278,6,2049.0,3,3,4,334
G4M3R9,75,6,3646.0,2,3,3,233
G4M4R1,294,7,2786.0,3,2,4,324
G4M4R10,155,5,24948.0,3,3,1,331
G4M4R2,163,5,1121.0,3,3,4,334
G4M4R3,398,7,2086.0,4,2,4,424
G4M4R4,311,3,531.0,4,4,4,444
G4M4R5,69,13,7164.0,2,1,3,213
G4M4R6,393,3,2537.0,4,4,4,444
G4M4R7,120,8,12552.0,3,2,2,322
G4M4R8,210,9,3285.0,3,2,3,323
G4M4R9,308,5,2325.0,4,3,4,434
G5M1R1,5,6,4520.0,1,3,3,133
G5M1R10,67,15,31789.0,2,1,1,211
G5M1R2,304,13,13500.0,4,1,2,412
G5M1R3,15,9,3813.0,1,2,3,123
G5M1R4,54,12,2476.0,2,2,4,224
G5M1R5,22,19,8767.0,1,1,3,113
G5M1R6,60,17,10412.0,2,1,2,212
G5M1R7,24,25,8675.0,1,1,3,113
G5M1R8,117,6,30237.0,3,3,1,331
G5M1R9,18,25,3121.0,1,1,3,113
G5M2R1,42,13,27774.0,2,1,1,211
G5M2R10,60,4,4463.0,2,3,3,233
G5M2R2,229,7,14757.0,3,2,2,322
G5M2R3,114,5,1611.0,3,3,4,334
G5M2R4,348,4,2752.0,4,3,4,434
G5M2R5,48,6,3746.0,2,3,3,233
G5M2R6,16,7,4223.0,1,2,3,123
G5M2R7,40,4,26145.0,2,3,1,231
G5M2R8,230,45,24545.0,3,1,2,312
G5M2R9,105,5,28311.0,2,3,1,231
G5M3R1,99,18,91585.0,2,1,1,211
G5M3R10,20,10,55782.0,1,2,1,121
G5M3R11,90,9,19689.0,2,2,2,222
G5M3R12,114,9,25181.0,3,2,1,321
G5M3R13,46,41,81038.0,2,1,1,211
G5M3R14,80,17,14924.0,2,1,2,212
G5M3R15,56,41,123318.0,2,1,1,211
G5M3R16,137,11,24430.0,3,2,2,322
G5M3R2,79,7,11295.0,2,2,2,222
G5M3R3,220,6,4468.0,3,3,3,333
G5M3R4,27,2,2167.0,1,4,4,144
G5M3R5,3,64,160807.0,1,1,1,111
G5M3R6,659,7,13242.0,4,2,2,422
G5M3R7,193,9,17508.0,3,2,2,322
G5M3R8,4,26,10454.0,1,1,2,112
G5M3R9,81,24,58994.0,2,1,1,211
G5M4R1,20,3,4597.0,1,4,3,143
G5M4R10,271,1,7999.0,3,4,3,343
G5M4R11,259,1,49999.0,3,4,1,341
G5M4R12,202,1,515.0,3,4,4,344
G5M4R13,134,2,1224.0,3,4,4,344
G5M4R14,50,1,1159.0,2,4,4,244
G5M4R15,45,1,2665.0,2,4,4,244
G5M4R16,21,5,1503.0,1,3,4,134
G5M4R18,102,10,5373.0,2,2,3,223
G5M4R19,90,7,44151.0,2,2,1,221
G5M4R2,78,3,3497.0,2,4,3,243
G5M4R20,74,3,54984.0,2,4,1,241
G5M4R21,29,10,13158.0,1,2,2,122
G5M4R22,17,1,228.0,1,4,4,144
G5M4R3,497,3,13418.0,4,4,2,442
G5M4R4,695,1,329.0,4,4,4,444
G5M4R5,671,2,573.0,4,4,4,444
G5M4R6,419,1,14990.0,4,4,2,442
G5M4R7,323,3,3262.0,4,4,3,443
G5M4R8,305,1,13921.0,4,4,2,442
G5M4R9,295,1,1299.0,3,4,4,344
G5M5R1,291,6,31082.0,3,3,1,331
G5M5R2,9,2,1377.0,1,4,4,144
G5M5R3,238,3,7025.0,3,4,3,343
G5M5R4,20,1,9998.0,1,4,2,142
G5M5R5,492,2,4924.0,4,4,3,443
G5M5R6,317,1,582.0,4,4,4,444
G6M1R1,221,4,33468.0,3,3,1,331
G6M1R10,200,8,23698.0,3,2,2,322
G6M1R2,37,8,30601.0,2,2,1,221
G6M1R3,36,19,106387.0,2,1,1,211
G6M1R5,119,3,26172.0,3,4,1,341
G6M1R6,88,14,22232.0,2,1,2,212
G6M1R7,689,1,8999.0,4,4,3,443
G6M1R8,53,8,3125.0,2,2,3,223
G6M1R9,13,2,1009.0,1,4,4,144
G6M2R1,53,13,51810.0,2,1,1,211
G6M2R10,51,5,1510.0,2,3,4,234
G6M2R11,346,10,4664.0,4,2,3,423
G6M2R12,8,14,85382.0,1,1,1,111
G6M2R13,341,3,23567.0,4,4,2,442
G6M2R14,67,31,26965.0,2,1,1,211
G6M2R15,189,5,11973.0,3,3,2,332
G6M2R2,411,12,67233.0,4,2,1,421
G6M2R3,337,4,2577.0,4,3,4,434
G6M2R4,160,12,53502.0,3,2,1,321
G6M2R5,10,24,22691.0,1,1,2,112
G6M2R6,10,13,8591.0,1,1,3,113
G6M2R7,44,28,1578.0,2,1,4,214
G6M2R8,339,5,19982.0,4,3,2,432
G6M2R9,190,5,3277.0,3,3,3,333
G6M3R01,39,9,3143.0,2,2,3,223
G6M3R02,360,12,44388.0,4,2,1,421
G6M3R03,330,1,519.0,4,4,4,444
G6M3R04,367,1,399.0,4,4,4,444
G6M3R05,399,3,27647.0,4,4,1,441
G6M3R06,342,7,15777.0,4,2,2,422
G6M3R07,361,3,16412.0,4,4,2,442
G6M3R08,9,7,24438.0,1,2,2,122
G6M3R09,729,1,241.0,4,4,4,444
G6M3R10,41,3,6887.0,2,4,3,243
G6M3R11,4,1,15499.0,1,4,2,142
G6M3R12,40,7,75341.0,2,2,1,221
G6M3R13,303,6,4200.0,4,3,3,433
G6M3R14,119,18,10364.0,3,1,2,312
G6M3R15,55,6,28811.0,2,3,1,231
G6M3R16,333,5,16233.0,4,3,2,432
G6M3R17,343,2,934.0,4,4,4,444
G6M3R18,22,9,192133.0,1,2,1,121
G6M3R19,509,3,11492.0,4,4,2,442
G6M3R20,18,10,36546.0,1,2,1,121
G6M3R21,10,9,6366.0,1,2,3,123
G6M4R1,97,17,5214.0,2,1,3,213
G6M4R10,305,7,9563.0,4,2,3,423
G6M4R11,10,14,27575.0,1,1,1,111
G6M4R12,91,22,22696.0,2,1,2,212
G6M4R2,102,8,1359.0,2,2,4,224
G6M4R3,755,8,10618.0,4,2,2,422
G6M4R4,219,11,22604.0,3,2,2,322
G6M4R5,36,23,59141.0,2,1,1,211
G6M4R6,379,8,10942.0,4,2,2,422
G6M4R7,296,2,760.0,3,4,4,344
G6M4R8,474,4,29097.0,4,3,1,431
G6M4R9,429,2,2197.0,4,4,4,444
G6M5R1,14,4,1516.0,1,3,4,134
G6M5R2,13,11,64952.0,1,2,1,121
G6M5R3,28,6,1996.0,1,3,4,134
G6M5R4,774,2,625.0,4,4,4,444
