,Name,RFMClass,Gender,Current Job Title,Marital Status,Do you have to care for anyone with chronic illness?,Income (per month),Preferred Mode of Payment,Do you practise meditation? Yes/No,If yes,Do you do any form of exercise?,If yes.1, How often do you volunteer for social-service activities?,Hobbies_Count,How often do you pursue your hobbies?,Collectiv,Life_Satsif,Indiv,LongTermOri,ShortTermOri,Materialism,Spiritualism,EnvBehav,Age,has_child,Lives_in_city_tier,Clusters,More_than_average,Participated_in_Sale
63,G2M3R6,244,Male,Working,Married,Yes,"Rs. 25,000 – 50,000",UPI,Yes,Everyday,Yes,Everyday,Always,1,sometimes,High,High,High,High,High,High,High,High,34,Yes,Tier_2,2,No,No
64,G2M3R7,122,Male,Working,Not Married,No,"Rs. 10,000 – 25,000",UPI,Yes,Everyday,Yes,Everyday,Always,1,sometimes,High,High,High,High,High,High,High,High,22,No,Tier 3,0,No,Twice
65,G2M3R8,243,Male,Working,Not Married,Yes,"Rs. 10,000 – 25,000",UPI,Yes,Everyday,Yes,Everyday,Always,1,sometimes,High,High,High,High,High,High,High,High,25,No,Tier_1,2,No,No
66,G2M3R9,244,Female,Working,Married,Yes,"Rs. 50,000 – 75,000",UPI,Yes,1/2 times a week,Yes,Everyday,Sometimes,1,sometimes,High,High,High,High,High,High,High,High,27,Yes,Tier 3,2,No,No
67,G2M4R1,433,Female,Student,Not Married,No,"Rs. 10,000 – 25,000",UPI,Yes,once or twice a week,No,sometimes but not consistent,Sometimes,1,sometimes,Low,Low,Low,Low,High,Low,Low,High,23,No,Tier_2,2,No,Twice
68,G2M4R10,444,Female,Secretary,Not Married,No,"Rs. 10,000 – 25,000",UPI,No,sometimes but not consistent,No,sometimes but not consistent,Sometimes,1,very often,Low,Low,Low,High,Low,Low,Low,Low,24,No,Tier 3,2,No,No
69,G2M4R11,243,Male,Working,Married,No,"Rs. 10,000 – 25,000",Cash on Delivery,No,sometimes but not consistent,No,sometimes but not consistent,Sometimes,1,sometimes,Low,Low,Low,High,Low,Low,Low,Low,26,Yes,Tier 3,2,No,Yes
70,G2M4R12,442,Male,Accountant,Not Married,No,"Rs. 10,000 – 25,000",UPI,No,I have never tried.,Yes,once or twice a week,Sometimes,1,sometimes,Low,High,Low,Low,Low,Low,Low,Low,26,No,Tier_2,2,No,Twice
71,G2M4R13,144,Male,Patwari,Married,No,"Rs. 25,000 – 50,000",Cash on Delivery,No,I have never tried.,No,sometimes but not consistent,Sometimes,1,sometimes,High,Low,Low,Low,Low,Low,Low,Low,45,Yes,Tier_2,1,No,No
72,G2M4R14,444,Male,Student,Not Married,Yes,Prefer Not to Say,Cash on Delivery,No,I have never tried.,No,sometimes but not consistent,Sometimes,1,sometimes,High,High,High,High,Low,Low,Low,Low,23,No,Tier_2,2,No,No
73,G2M4R2,441,Male,Freelancer,Not Married,No,"Rs. 25,000 – 50,000",Net Banking,No,I have never tried.,Yes,once or twice a week,Always,1,sometimes,Low,Low,Low,Low,High,Low,Low,High,24,No,Tier 3,2,No,No
74,G2M4R3,232,Male,Manager,Not Married,No,"Rs. 50,000 – 75,000",UPI,Yes,everyday,Yes,everyday,Sometimes,1,sometimes,High,High,High,High,High,High,Low,High,26,No,Tier 3,2,No,No
75,G2M4R4,323,Male,Manager,Married,No,"Rs. 50,000 – 75,000",UPI,No,I have never tried.,Yes,once or twice a week,Very Often,1,very often,Low,Low,High,Low,High,Low,Low,High,27,Yes,Tier_2,2,Yes,Twice
76,G2M4R5,433,Male,Teacher,Not Married,No,"Rs. 50,000 – 75,000",UPI,No,I have never tried.,Yes,once or twice a week,Sometimes,1,sometimes,High,Low,High,High,Low,Low,Low,Low,26,No,Tier 3,2,No,Twice
77,G2M4R6,332,Male,Student,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,No,sometimes but not consistent,Sometimes,1,sometimes,Low,Low,Low,Low,High,Low,Low,Low,22,No,Tier_2,2,No,Twice
78,G2M4R7,344,Female,Student,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,No,sometimes but not consistent,Sometimes,1,very often,Low,High,Low,Low,Low,Low,High,Low,22,No,Tier 3,0,No,No
79,G2M4R8,344,Male,farmer,Not Married,No,"Rs. 10,000 – 25,000",UPI,No,No,No,No,Sometimes,1,Always,Low,Low,Low,Low,Low,Low,Low,Low,31,No,Tier_2,2,No,Yes
80,G2M4R9,443,Male,Student,Not Married,No,"Rs. 10,000 – 25,000",UPI,Yes,once or twice a week,No,sometimes but not consistent,Sometimes,1,sometimes,High,High,Low,High,High,High,High,High,23,No,Tier_2,0,No,No
81,G3M1R1,444,Female,Student,Not Married,No,Prefer Not to Say,UPI,Yes,everyday,Yes,everyday,Sometimes,4,very often,High,High,Low,High,Low,Low,Low,High,25,No,Tier_1,0,No,Twice
82,G3M1R10,343,Female,Student,Not Married,No,Prefer Not to Say,Cash on Delivery,No,No,No,No,Very Often,2,very often,High,Low,Low,High,Low,High,High,High,24,No,Tier 3,0,No,Twice
83,G3M1R2,441,Male,Student,Not Married,No,"Rs. 10,000 – 25,000",UPI,No,I have never tried.,Yes,once or twice a week,Very Often,3,very often,High,Low,Low,Low,Low,High,Low,High,24,No,Tier 3,2,No,Twice
84,G3M1R3,344,Female,Research scholar,Not Married,No,"Rs. 25,000 – 50,000",Net Banking,Yes,everyday,No,No,Never,1,sometimes,High,Low,Low,High,Low,Low,High,High,24,No,Tier 3,0,No,No
85,G3M1R4,321,Male,"Domain Expert, Ergonomics",Married,No,Prefer Not to Say,UPI,Yes,sometimes but not consistent,Yes,sometimes but not consistent,Rarely,2,very often,High,Low,Low,High,Low,Low,High,Low,32,No,Tier 3,2,No,No
86,G3M1R5,123,Male,RESEARCH SCHOLAR,Not Married,No,"Rs. 25,000 – 50,000",UPI,Yes,everyday,Yes,everyday,Sometimes,4,Always,High,Low,Low,High,High,Low,High,Low,24,No,Tier 3,0,No,Twice
87,G3M1R6,322,Male,Junior Research Fellow,Not Married,No,"Rs. 25,000 – 50,000",UPI,Yes,sometimes but not consistent,Yes,once or twice a week,Rarely,5,sometimes,High,High,Low,High,Low,Low,High,Low,25,No,Tier_1,0,Yes,No
88,G3M1R7,112,Female,Housewife,Married,No,"Rs. 1,00, 000 – 1,50,000",Debit Card,Yes,sometimes but not consistent,Yes,once or twice a week,Sometimes,3,very often,High,High,High,High,High,High,High,Low,48,Yes,Tier 3,1,Yes,Twice
89,G3M1R8,133,Female,PhD Student,Not Married,No,"Rs. 25,000 – 50,000",Cash on Delivery,Yes,everyday,Yes,everyday,Always,2,sometimes,High,High,Low,High,Low,Low,High,High,23,No,Tier_1,0,No,Twice
90,G3M1R9,111,Male,Student,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,Yes,sometimes but not consistent,Rarely,2,very often,High,High,Low,High,Low,Low,High,High,21,No,Tier 3,0,Yes,Twice
91,G3M2R1,111,Male,Engineer,Not Married,No,Prefer Not to Say,UPI,Yes,once or twice a week,Yes,once or twice a week,Rarely,1,Always,High,Low,Low,Low,Low,Low,High,High,23,Yes,Tier 3,0,Yes,Twice
92,G3M2R2,411,Male,Student,Not Married,Yes,Prefer Not to Say,UPI,No,sometimes but not consistent,Yes,sometimes but not consistent,Never,2,sometimes,High,Low,High,Low,Low,High,Low,Low,19,No,Tier_2,0,Yes,Twice
93,G3M2R2,411,Male,Student,Not Married,No,Prefer Not to Say,Cash on Delivery,No,No,No,No,Never,1,very often,High,Low,Low,Low,High,Low,High,Low,24,No,Tier_2,2,Yes,Twice
94,G3M2R3,112,Male,Engineer,Not Married,No,Prefer Not to Say,UPI,No,No,Yes,everyday,Rarely,1,Rarely,High,Low,Low,Low,High,Low,Low,Low,23,No,Tier_2,2,Yes,Twice
95,G3M2R4,112,Male,Engineer,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,Yes,everyday,Never,3,Always,High,High,Low,High,Low,Low,Low,Low,23,No,Tier_1,2,No,Twice
96,G3M2R5,122,Male,Consultant,Married,Yes,Prefer Not to Say,UPI,Yes,everyday,Yes,everyday,Sometimes,3,very often,High,High,Low,Low,Low,Low,Low,Low,47,Yes,Tier_1,1,Yes,Twice
97,G3M3R10,233,Male,Student,Not Married,No,Prefer not to say,UPI,No,No,No,No,Rarely,2,very often,Low,Low,Low,Low,Low,Low,Low,Low,25,No,Tier_2,2,No,No
98,G3M3R11,333,Male,Doctor,Not Married,Yes,Prefer not to say,UPI,No,No,Yes,everyday,Sometimes,2,Rarely,Low,Low,Low,Low,Low,Low,Low,Low,24,No,Tier 3,2,No,Twice
99,G3M3R12,112,Female,Student,Not Married,No,Prefer not to say,UPI,No,No,Yes,everyday,Sometimes,2,very often,Low,Low,Low,Low,Low,Low,Low,Low,23,No,Tier 3,0,Yes,Twice
100,G3M3R6,444,Male,Retired,Married,Yes,Prefer not to say,Cash on Delivery,Yes,everyday,Yes,everyday,Sometimes,1,Very often,Low,High,Low,Low,Low,Low,High,Low,65,Yes,Tier_2,1,No,Twice
101,G3M3R7,233,Male,Student,Not Married,No,Prefer not to say,UPI,No,No,Yes,sometimes but not consistent,Rarely,1,very often,Low,Low,Low,Low,Low,Low,Low,Low,25,No,Tier_2,2,No,Twice
102,G3M3R8,431,Male,Student,Not Married,Yes,Prefer not to say,Cash on Delivery,Yes,sometimes but not consistent,Yes,once or twice a week,Sometimes,2,very often,Low,Low,Low,Low,Low,Low,Low,Low,22,No,Tier 3,0,No,Twice
103,G3M3R9,211,Male,Engineer,Not Married,Yes,Prefer not to say,Cash on Delivery,No,No,No,No,Sometimes,2,very often,Low,Low,Low,Low,Low,Low,Low,Low,24,No,Tier 3,2,Yes,Twice
104,G3M4R1,111,Male,Engineer,Married,No,"Rs. 50,000 – 75,000",Credit Card,Yes,everyday,Yes,everyday,Sometimes,1,very often,High,Low,Low,Low,Low,Low,High,Low,48,Yes,Tier 3,1,Yes,Twice
105,G3M4R2,431,Male,Student,Not Married,Yes,Prefer Not to Say,UPI,No,I have never tried.,Yes,once or twice a week,Rarely,3,very often,High,Low,Low,Low,High,Low,Low,Low,24,No,Tier 3,2,No,Twice
106,G3M4R3,444,Male,Scientist,Not Married,No,"Rs. 50,000 – 75,000",UPI,No,No,Yes,sometimes but not consistent,Never,1,Always,Low,Low,Low,High,Low,Low,Low,Low,25,No,Tier_2,2,No,No
107,G3M4R4,311,Male,Student,Not Married,No,"Rs. 10,000 – 25,000",UPI,Yes,once or twice a week,Yes,everyday,Very Often,2,Always,High,High,Low,High,Low,Low,High,High,24,No,Tier 3,0,No,No
108,G3M4R5,333,Female,Student,Not Married,No,Prefer Not to Say,Debit Card,Yes,sometimes but not consistent,No,No,Never,1,sometimes,High,High,Low,High,Low,Low,High,High,22,No,Tier_2,0,No,Twice
109,G3M4R6,431,Male,Student,Not Married,No,Prefer Not to Say,Cash on Delivery,No,I have never tried.,Yes,everyday,Rarely,1,Always,High,Low,Low,Low,Low,Low,High,Low,22,No,Tier_1,0,No,No
110,G3M4R7,422,Male,Student,Not Married,No,Prefer Not to Say,UPI,Yes,once or twice a week,Yes,sometimes but not consistent,Sometimes,2,Always,High,Low,Low,Low,Low,Low,High,Low,22,No,Tier 3,0,No,Twice
111,G3M4R8,144,Male,Manager,Not Married,No,"Rs. 10,000 – 25,000",Online Wallets,Yes,everyday,Yes,everyday,Sometimes,4,Always,Low,Low,Low,High,High,High,High,High,28,No,Tier_1,2,No,No
112,G3M4R9,112,Male,Jobless,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,No,sometimes but not consistent,Never,1,Never,Low,Low,High,Low,High,Low,Low,High,23,No,Tier 3,2,Yes,Twice
113,G3M5R1,221,Male,Team Lead,Not Married,No,"Rs. 50,000 – 75,000",UPI,Yes,sometimes but not consistent,Yes,everyday,Sometimes,1,sometimes,High,Low,Low,High,Low,Low,Low,High,31,No,Tier 3,2,No,Twice
114,G3M5R2,311,Male,Student,Not Married,No,Prefer Not to Say,UPI,No,I have never tried.,Yes,sometimes but not consistent,Rarely,3,sometimes,High,High,Low,High,Low,High,High,High,24,No,Tier_2,2,Yes,Twice
115,G3M5R3,211,Male,Student,Not Married,No,Prefer Not to Say,UPI,No,No,Yes,once or twice a week,Sometimes,4,very often,High,Low,High,High,Low,Low,Low,Low,21,No,Tier 3,0,Yes,Twice
116,G3M5R4,142,Male,Engineer,Not Married,No,"Rs. 50,000 – 75,000",UPI,Yes,once or twice a week,No,sometimes but not consistent,Never,1,Rarely,High,High,High,High,High,High,High,High,28,No,Tier_2,2,No,Twice
117,G3M5R5,111,Male,Engineer,Not Married,No,"Rs. 25,000 – 50,000",Credit Card,No,I have never tried.,Yes,sometimes but not consistent,Rarely,4,sometimes,High,High,High,Low,Low,High,High,High,23,No,Tier_2,2,No,Twice
118,G3M5R6,311,Male,Engineer,Not Married,No,"Rs. 1,00, 000 – 1,50,000",Credit Card,Yes,everyday,Yes,everyday,Never,0,Never,High,High,Low,High,Low,Low,High,Low,27,No,Tier 3,0,Yes,Twice
119,G3M5R7,112,Male,Student,Not Married,No,Prefer Not to Say,UPI,Yes,sometimes but not consistent,Yes,sometimes but not consistent,Sometimes,2,sometimes,High,High,Low,High,High,Low,High,Low,26,No,Tier_1,2,Yes,Twice
